column,value
"[48, 49, 48, 48, 0, 0, 100, 0, 42, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 252, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 192, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 229, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 24, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 48, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 31, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 54, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 29, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 222, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 200, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 137, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 155, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 252, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 113, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 46, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 161, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 228, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 200, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 145, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 150, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 164, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 130, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 68, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 236, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 255, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 102, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 43, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 173, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 79, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 220, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 251, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 232, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 119, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 228, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 107, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 134, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 127, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 45, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 244, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 88, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 140, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 63, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 58, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 142, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 229, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 112, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 97, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 216, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 51, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 207, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 86, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 198, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 76, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 20, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 70, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 61, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 135, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 66, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 130, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 174, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 55, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 45, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 131, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 34, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 30, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 211, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 130, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 141, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 117, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 145, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 26, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 90, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 75, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 143, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 208, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 199, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 10, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 2, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 166, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 99, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 117, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 4, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 48, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 97, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 192, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 92, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 112, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 87, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 192, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 224, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 127, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 184, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 19, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 187, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 189, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 213, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 44, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 109, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 202, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 202, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 94, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 242, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 154, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 80, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 143, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 182, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 51, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 220, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 10, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 25, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 232, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 210, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 55, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 134, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 165, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 246, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 65, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 54, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 99, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 117, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 75, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 40, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 143, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 77, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 60, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 105, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 244, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 42, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 92, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 110, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 111, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 79, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 201, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 69, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 63, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 227, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 110, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 238, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 26, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 83, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 74, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 161, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 157, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 82, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 92, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 79, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 129, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 107, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 128, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 46, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 248, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 213, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 65, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 71, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 155, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 142, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 159, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 152, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 50, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 130, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 150, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 50, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 251, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 215, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 140, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 123, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 156, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 129, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 193, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 178, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 147, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 82, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
